from,to,distance,time
245,294,0.8114216181521908,120.57108090760954
24,459,0.8058753432790332,120.29376716395166
243,528,1.506493925437957,155.32469627189784
242,563,4.330171611290737,296.5085805645368
242,477,3.908323117553205,275.41615587766023
242,455,1.2184814275573703,140.92407137786853
24,234,0.9012800691136883,125.06400345568441
242,134,1.40225502514772,150.11275125738598
24,212,3.1128045618574878,235.6402280928744
241,286,1.186916167015576,139.34580835077878
240,100,1.3644399686995503,148.22199843497754
239,490,0.9357098507736381,126.78549253868191
239,312,1.8211112711509063,171.05556355754533
238,539,1.9020349482187735,175.10174741093869
238,188,2.1143306199499476,185.7165309974974
237,360,1.394752352611938,149.7376176305969
237,162,0.605166251782452,110.2583125891226
236,401,1.7119002647167396,165.59501323583697
235,629,1.3519655931740646,147.59827965870323
235,582,1.1543783295963443,137.7189164798172
235,295,0.8352736037859363,121.76368018929682
234,24,0.9012800691136883,125.06400345568441
234,202,0.9176472465640838,125.88236232820418
23,40,0.5194917966049252,105.97458983024626
233,6,0.7524315459026596,117.62157729513298
232,194,1.21320713274918,140.66035663745902
231,120,1.216449475412903,140.82247377064516
230,577,1.790112180286192,169.50560901430958
230,309,1.0346446733112182,131.7322336655609
229,144,2.485380966934441,204.26904834672206
228,476,1.0959288920065269,134.79644460032634
228,107,1.208605906726971,140.43029533634854
227,596,0.5028047847381717,105.14023923690858
226,481,0.42319640396092134,101.15982019804606
225,70,1.3722433131766754,148.61216565883376
224,277,0.8892670333818411,124.46335166909205
224,170,0.8257032006178591,121.28516003089295
223,621,1.5425584481337036,157.12792240668517
22,285,0.8195825322694803,120.97912661347402
222,464,1.7806872878400495,169.0343643920025
222,257,2.327693775395347,196.38468876976737
221,127,0.3930016312217141,99.6500815610857
220,389,1.6820623072027496,164.10311536013748
219,41,0.9271802040251396,126.35901020125698
218,251,2.5555397414976864,207.77698707488432
217,421,0.7057675084731589,115.28837542365795
21,66,1.2394175147086475,141.97087573543237
216,545,1.3370292236671713,146.85146118335857
215,358,1.3464546005482079,147.3227300274104
215,355,1.5447172933444302,157.2358646672215
214,279,2.0220838390172196,181.10419195086098
214,258,1.4162605124878314,150.81302562439157
214,22,0.6785361896078329,113.92680948039165
213,250,1.4393767947482385,151.96883973741194
212,606,7.112540176916559,435.62700884582796
212,544,0.5462272460737854,107.31136230368926
211,614,0.9766952040254333,128.83476020127165
210,318,0.7251413003765443,116.25706501882722
209,528,6.1793133254727035,388.9656662736352
209,342,2.7208217303872777,216.0410865193639
208,290,3.713834305925397,265.6917152962699
207,562,1.876421297352837,173.82106486764184
207,515,1.8397505544339392,171.98752772169695
207,320,1.735237414357545,166.76187071787726
207,28,0.4943055870267127,104.71527935133564
206,604,1.7364674881761424,166.82337440880713
205,246,0.7880102116652352,119.40051058326176
20,260,0.9346559052420571,126.73279526210285
202,320,0.6792290496252439,113.9614524812622
202,234,0.9176472465640838,125.88236232820418
201,92,1.4091233388360331,150.45616694180165
20,187,0.9730635799283018,128.65317899641508
201,605,11.606147888607909,660.3073944303954
201,596,0.5709928155582602,108.54964077791301
201,375,0.738100416022291,116.90502080111455
200,279,0.8437845463189274,122.18922731594637
199,486,1.9150506481334095,175.75253240667047
197,556,2.4700339601224472,203.50169800612235
195,586,1.608372173258664,160.4186086629332
194,229,1.2274366738985623,141.3718336949281
193,574,2.449602125504726,202.4801062752363
19,280,1.5811401907775557,159.0570095388778
192,629,0.6826063086150856,114.13031543075428
192,598,0.7840555642947554,119.20277821473778
192,112,0.20528441776405978,90.26422088820298
191,337,0.49365154416308077,104.68257720815404
190,206,1.85911341575971,172.9556707879855
188,123,1.5758697551900749,158.79348775950376
187,180,1.7922769960813616,169.61384980406808
186,155,2.247698062380737,192.38490311903686
185,64,0.7355204680525842,116.7760234026292
185,58,1.7579231486560731,167.89615743280365
184,86,1.896219298632876,174.8109649316438
184,506,2.662684709235593,213.13423546177964
18,433,3.5129243789019844,255.6462189450992
184,117,9.037119056323068,531.8559528161534
183,359,0.39397757138098566,99.69887856904928
183,24,0.8243576350612399,121.21788175306199
180,625,1.3522680217528424,147.6134010876421
179,471,1.1633430907062974,138.16715453531486
178,507,1.5868077370440858,159.3403868522043
177,95,0.9392920201641516,126.96460100820758
176,579,1.213219903202825,140.66099516014125
176,29,2.034145819635128,181.7072909817564
175,365,3.9037364949605418,275.1868247480271
175,211,2.484726225069101,204.23631125345503
174,422,1.1390422637826543,136.95211318913272
173,492,1.443244636754453,152.16223183772263
173,440,4.527918396693921,306.3959198346961
173,334,0.4831745024919182,104.1587251245959
173,221,0.5154758167713562,105.7737908385678
17,320,1.3031695325028831,145.15847662514415
172,393,1.13419531257769,136.7097656288845
171,638,2.7102399672693087,215.51199836346544
170,620,0.8373864160997437,121.86932080498718
170,609,0.4561249712284969,102.80624856142484
170,34,1.3336339079153383,146.68169539576692
170,306,1.3309879075821214,146.54939537910607
170,277,1.0601098258638664,133.0054912931933
169,395,0.8302831683801214,121.51415841900607
169,168,1.1521707983980176,137.60853991990086
168,613,1.2414018541655474,142.07009270827737
168,4,2.393029563892823,199.65147819464113
167,362,0.6195511290976885,110.97755645488442
166,214,1.2858583234362073,144.29291617181036
165,102,0.7864093651468345,119.32046825734173
164,636,1.1698126778668678,138.4906338933434
16,407,1.8679049305437023,173.39524652718512
163,330,0.4225699255096336,101.12849627548168
162,191,0.7704863652410148,118.52431826205074
1,615,0.39694710101685166,99.84735505084258
161,237,0.8014007220475338,120.07003610237669
160,422,1.4668118030467896,153.34059015233947
160,185,3.1498243755647093,237.49121877823546
160,130,2.898222121720525,224.91110608602625
159,349,2.0220180942284136,181.1009047114207
158,241,1.440141510770828,152.00707553854141
157,245,0.8253677854514465,121.26838927257234
156,43,1.4543469262489548,152.71734631244775
15,584,0.7010862645873576,115.05431322936788
155,156,1.3022099171727617,145.1104958586381
154,449,3.321846000712386,246.0923000356193
154,439,8.110053857764765,485.50269288823824
153,219,0.553766441623271,107.68832208116355
152,237,0.5724986452011385,108.62493226005692
151,650,3.7754312640839887,268.7715632041994
151,437,0.5361017209803207,106.80508604901604
150,57,1.9552961704977772,177.76480852488885
150,223,1.04934957324853,132.46747866242652
149,600,2.0559905076566,182.79952538282998
148,259,1.4624908129862872,153.12454064931438
147,379,0.5122110371965606,105.61055185982804
146,409,1.73975429261721,166.9877146308605
145,272,3.0122762933368517,230.6138146668426
142,336,0.30652185954600353,95.32609297730018
141,647,1.4399509809138429,151.99754904569215
139,233,1.283452198737545,144.17260993687725
138,561,1.1042852165477581,135.2142608273879
137,85,1.2690006429606475,143.4500321480324
136,411,1.3420817797590814,147.10408898795407
13,538,1.6271301745486082,161.35650872743042
135,187,1.2930805681749904,144.65402840874953
134,511,2.7233141921524133,216.16570960762067
133,129,1.217716407274055,140.88582036370275
132,524,0.943564376085772,127.1782188042886
131,590,2.057423848552536,182.8711924276268
131,298,1.4630996982392939,153.15498491196468
131,171,2.7295388813696078,216.47694406848038
130,591,0.6988203955157791,114.94101977578896
129,132,0.6790416765043696,113.95208382521848
128,207,0.7017127658951384,115.08563829475692
127,106,0.23150122022183917,91.57506101109196
126,109,3.3237600838178145,246.18800419089072
125,5,1.303262996834183,145.16314984170913
12,435,0.4555800086429704,102.77900043214852
124,33,1.3934388845067742,149.6719442253387
123,426,2.230434615631876,191.52173078159382
122,323,3.333785394471907,246.68926972359534
120,463,2.2292374438205407,191.46187219102703
118,119,0.956894566119833,127.84472830599165
117,81,4.99114313417649,329.5571567088245
11,69,1.0001630358373286,130.00815179186642
115,325,1.919481648590037,175.97408242950183
114,203,2.2151875059866746,190.75937529933373
11,388,2.3686782304128586,198.43391152064294
113,652,1.711451339061511,165.57256695307555
112,599,1.1823273861333383,139.1163693066669
112,336,0.40430474517488885,100.21523725874444
112,192,0.20528441776405978,90.26422088820298
111,283,0.5645064302593689,108.22532151296843
110,48,0.9780446168496028,128.90223084248015
109,14,3.219276016000413,240.96380080002064
109,116,5.432568164350472,351.6284082175236
107,464,3.8256402350370404,271.282011751852
107,228,1.208605906726971,140.43029533634854
106,610,0.3356267118760316,96.78133559380157
10,632,1.0677350582818252,133.38675291409126
10,566,0.5813221314493489,109.06610657246745
105,350,2.286092436897836,194.3046218448918
104,146,1.3994860139881549,149.97430069940776
102,494,1.2823422821439234,144.1171141071962
101,542,1.537075254574526,156.8537627287263
100,542,1.9983218465359531,179.91609232679764
