id,issue_date,issue_station,is_suspect
1068,2024-09-21,926,0
1069,2022-11-15,383,0
1070,2023-09-06,297,1
1071,2024-10-08,746,0
1072,2023-06-17,613,0
1073,2024-05-28,19,0
1074,2021-12-04,2,0
1075,2022-02-09,462,0
1076,2024-07-25,197,0
1077,2022-08-06,870,0
1078,2022-09-07,72,0
1079,2023-12-01,307,0
1080,2022-01-22,782,0
1081,2022-01-23,385,0
1082,2023-09-21,368,0
1083,2022-12-26,727,0
1084,2024-10-05,668,0
1085,2023-11-03,362,0
1086,2022-02-17,217,0
1087,2024-05-26,618,0
1088,2021-11-22,773,0
1089,2024-07-05,841,0
1090,2024-01-20,917,0
1091,2022-09-08,414,0
1092,2024-05-10,729,0
1093,2022-06-15,567,0
1094,2023-05-10,182,0
1095,2023-03-07,291,0
1096,2024-09-09,335,0
1097,2024-01-20,511,0
1098,2023-10-31,122,0
1099,2022-12-30,765,0
1100,2024-03-20,441,0
1101,2024-02-09,204,0
1102,2021-12-09,583,0
1103,2021-12-05,591,0
1104,2022-09-25,438,0
1105,2024-08-20,844,0
1106,2023-09-17,899,0
1107,2022-10-17,558,0
1108,2023-05-13,293,0
1109,2022-08-31,360,0
1110,2023-08-25,640,0
1111,2022-04-12,566,0
1112,2024-04-13,835,0
1113,2022-06-03,934,0
1114,2023-05-17,682,0
1115,2023-07-28,362,0
1116,2023-03-27,907,0
1117,2023-08-21,456,0
1118,2022-07-23,727,0
1119,2024-01-15,626,0
1120,2022-08-19,801,0
1121,2022-11-20,490,0
1122,2023-08-24,255,0
1123,2022-08-15,882,0
1124,2023-11-14,36,0
1125,2024-09-16,75,0
1126,2022-08-04,641,0
1127,2022-01-17,58,0
1128,2024-03-09,18,0
1129,2022-03-11,866,0
1130,2022-04-05,844,0
1131,2023-04-08,515,0
1132,2022-06-24,768,0
1133,2021-12-03,799,0
1134,2021-12-05,31,0
1135,2024-05-17,643,0
1136,2022-09-23,253,0
1137,2023-03-20,469,0
1138,2021-11-05,57,0
1139,2024-02-06,448,0
1140,2022-05-02,648,0
1141,2024-02-10,709,0
1142,2024-02-07,360,0
1143,2022-06-01,338,0
1144,2023-05-01,359,0
1145,2024-06-06,296,0
1146,2021-11-30,244,0
1147,2023-04-04,127,0
1148,2021-11-21,149,0
1149,2022-03-27,893,0
1150,2023-05-23,64,0
1151,2022-12-06,120,0
1152,2021-12-10,46,0
1153,2022-07-16,384,0
1154,2022-01-27,930,0
1155,2022-12-29,256,0
1156,2024-06-25,793,0
1157,2022-02-03,538,0
1158,2023-03-22,120,0
1159,2022-08-27,845,0
1160,2023-09-26,803,0
1161,2024-03-02,846,0
1162,2023-07-20,884,0
1163,2024-02-13,60,0
1164,2022-12-24,78,0
1165,2022-03-17,650,0
1166,2024-10-06,516,0
1167,2023-11-14,502,0
1168,2022-05-02,845,0
1169,2022-02-08,83,0
1170,2023-06-11,325,0
1171,2023-04-17,671,0
1172,2022-12-23,251,0
1173,2023-11-08,243,0
1174,2021-10-25,210,0
1175,2022-10-31,557,0
1176,2022-12-05,959,0
1177,2024-05-06,53,0
1178,2022-01-17,58,0
1179,2021-12-05,761,0
1180,2023-06-08,229,0
1181,2023-10-20,599,0
1182,2023-06-05,686,0
1183,2024-10-13,676,0
1184,2024-01-12,721,0
1185,2021-11-11,425,0
1186,2023-04-01,81,0
1187,2022-12-18,962,0
1188,2024-10-07,672,0
1189,2023-11-13,390,0
1190,2024-08-10,22,0
1191,2023-06-25,911,0
1192,2021-12-27,953,0
1193,2023-03-18,736,0
1194,2022-06-03,153,0
1195,2022-11-05,312,0
1196,2021-12-10,815,0
1197,2024-05-18,447,0
1198,2022-11-20,213,0
1199,2023-01-28,387,0
1200,2022-03-21,653,0
1201,2023-01-08,614,0
1202,2024-03-17,524,0
1203,2023-11-14,729,0
1204,2022-07-04,603,0
1205,2024-06-08,603,0
1206,2024-06-22,150,0
1207,2023-01-31,47,0
1208,2022-01-21,29,0
1209,2022-03-21,554,0
1210,2024-03-26,913,0
1211,2024-06-08,9,0
1212,2023-08-09,71,0
1213,2022-10-03,561,0
1214,2023-12-26,319,0
1215,2021-12-15,801,0
1216,2024-09-10,654,0
1217,2022-05-09,920,0
1218,2022-11-19,176,0
1219,2023-08-22,536,0
1220,2023-02-21,387,0
1221,2022-10-17,396,0
1222,2021-12-16,9,0
1223,2022-05-12,885,0
1224,2023-11-24,591,0
1225,2024-03-21,30,0
1226,2022-10-03,102,0
1227,2022-02-16,99,0
1228,2023-05-13,701,0
1229,2021-11-16,591,0
1230,2023-05-17,798,0
1231,2022-11-03,189,0
1232,2023-04-16,602,0
1233,2022-10-25,673,0
1234,2023-02-28,139,0
1235,2024-08-02,525,0
1236,2024-10-14,83,0
1237,2024-08-28,219,0
1238,2022-06-24,971,0
1239,2023-06-06,298,0
1240,2024-04-15,869,0
1241,2024-04-16,38,0
1242,2023-01-29,250,0
1243,2023-05-15,164,0
1244,2022-08-09,798,0
1245,2024-01-28,16,0
1246,2022-01-25,833,0
1247,2023-10-31,184,0
1248,2021-11-05,626,0
1249,2024-09-28,818,0
1250,2023-10-24,291,0
1251,2022-09-15,484,0
1252,2023-08-27,187,0
1253,2022-09-09,658,0
1254,2024-03-17,77,0
1255,2023-12-05,434,0
1256,2022-10-07,322,0
1257,2022-07-02,848,0
1258,2022-04-24,519,0
1259,2022-02-11,603,0
1260,2024-03-12,793,0
1261,2024-09-24,611,0
1262,2024-06-06,158,0
1263,2022-07-28,516,0
1264,2023-08-11,630,0
1265,2024-10-20,408,0
1266,2022-10-10,675,0
1267,2023-09-30,229,0
1268,2024-07-31,442,0
1269,2024-04-15,371,0
1270,2022-08-20,549,0
1271,2022-04-03,679,0
1272,2024-07-19,493,0
1273,2023-02-19,680,0
1274,2021-11-14,490,0
1275,2023-10-19,497,0
1276,2023-01-17,726,0
1277,2022-01-26,392,0
1278,2023-02-05,100,0
1279,2023-07-26,260,0
1280,2023-04-16,824,0
1281,2022-12-01,790,0
1282,2022-05-12,303,0
1283,2022-07-04,89,0
1284,2023-08-04,551,0
1285,2024-10-23,693,0
1286,2023-09-07,424,0
1287,2022-05-18,665,0
1288,2024-03-11,389,0
1289,2023-10-02,902,0
1290,2023-02-06,985,0
1291,2022-06-04,251,0
1292,2024-10-01,639,0
1293,2022-06-12,596,0
1294,2022-10-29,875,0
1295,2024-10-16,247,0
1296,2022-10-17,608,0
1297,2022-06-22,36,0
1298,2021-10-23,479,0
1299,2023-06-18,54,0
1300,2021-12-23,653,0
1301,2024-03-17,248,0
1302,2023-02-20,893,0
1303,2022-03-04,335,0
1304,2023-04-19,117,0
1305,2022-02-12,291,0
1306,2023-06-07,772,0
1307,2023-10-26,298,0
1308,2023-10-17,134,0
1309,2024-03-03,741,0
1310,2022-01-14,945,0
1311,2024-09-27,847,0
1312,2021-12-06,759,0
1313,2023-04-10,927,0
1314,2022-08-12,839,0
1315,2023-07-03,134,0
1316,2024-03-17,379,0
1317,2023-06-01,747,0
1318,2022-05-09,254,0
1319,2022-12-15,538,0
1320,2024-06-29,730,0
1321,2024-01-02,947,0
1322,2023-09-09,290,0
1323,2024-06-30,930,0
1324,2024-02-04,356,0
1325,2022-03-27,702,0
1326,2022-11-26,709,0
1327,2022-12-31,288,0
1328,2023-07-14,523,0
1329,2022-10-03,870,0
1330,2024-05-07,832,0
1331,2021-10-26,374,0
1332,2023-04-13,528,0
1333,2024-06-19,74,0
1334,2023-10-03,737,0
1335,2023-06-24,924,0
1336,2024-05-28,162,0
1337,2023-09-21,29,0
1338,2023-11-06,910,0
1339,2022-09-18,61,0
1340,2023-06-18,114,0
1341,2022-01-21,307,0
1342,2021-11-14,671,0
1343,2023-02-02,775,0
1344,2021-11-24,474,0
1345,2024-10-04,613,0
1346,2024-07-08,454,0
1347,2022-04-18,700,0
1348,2024-03-08,691,0
1349,2024-02-27,55,0
